#Roll No: C33377
#Name: Jay Pawar
#Assignment No: 1

# import all the required libraries
import numpy as np
import pandas as pd
# import matplotlib.pyplot as plt
# from sklearn.preprocessing import MinMaxScaler
# import scipy as sp

# read data from the data set
ds1 = pd.read_csv("Student_performance.csv")

std = { 'Roll_no': [1, 2, 3, 4, 5],
		'Student_name': ['AAA', 'BBB', "CCC", "DDD", "EEE"],
		'Marks': [45, np.nan, 65, np.nan, 80],
		'Gender': ['M', 'F', 'M', 'F', 'F']
	}
ds2 = pd.DataFrame(std)

# ds2 = pd.read_json("json_filename")
# ds3 = pd.read_text("text_filename")
# ds4 = pd.read_excel("xlsx_filename")
# ds5 = pd.read_html("html_filename")
# ds6 = pd.read_xml("xml_filename")


# PERFORM OPERATIONS ON THE DATA FRAME

# print(ds2.head())
#   Roll_no Student_name  Marks Gender
# 0        1          AAA   45.0      M
# 1        2          BBB    NaN      F
# 2        3          CCC   65.0      M
# 3        4          DDD    NaN      F
# 4        5          EEE   80.0      F


# print(ds2.tail())
#  Roll_no Student_name  Marks Gender
# 0        1          AAA   45.0      M
# 1        2          BBB    NaN      F
# 2        3          CCC   65.0      M
# 3        4          DDD    NaN      F
# 4        5          EEE   80.0      F

# print("Shape:", ds2.shape)
# Shape: (5, 4)

# print("Columns:", ds2.columns)
# Columns: Index(['Roll_no', 'Student_name', 'Marks', 'Gender'], dtype='object')

# print("Describe:", ds2.describe())
# Describe:         Roll_no      Marks
# count  5.000000   3.000000
# mean   3.000000  63.333333
# std    1.581139  17.559423
# min    1.000000  45.000000
# 25%    2.000000  55.000000
# 50%    3.000000  65.000000
# 75%    4.000000  72.500000
# max    5.000000  80.000000

# print(ds2.info())
# <class 'pandas.core.frame.DataFrame'>
# RangeIndex: 5 entries, 0 to 4
# Data columns (total 4 columns):
#  #   Column        Non-Null Count  Dtype  
# ---  ------        --------------  -----  
#  0   Roll_no       5 non-null      int64  
#  1   Student_name  5 non-null      object 
#  2   Marks         3 non-null      float64
#  3   Gender        5 non-null      object 
# dtypes: float64(1), int64(1), object(2)
# memory usage: 288.0+ bytes
# None

# print("Size:", ds1.size)
# Size: 8160

# print("isna: \n",ds2.isna().sum())
# isna: 
#  Roll_no         0
# Student_name    0
# Marks           2
# Gender          0
# dtype: int64

